agec-runscript java-small > agec-small-senate-evacuation.txt  0,10s user 0,09s system 0% cpu 1:19,82 total

[Script] Using docker: Docker version 20.10.12, build e91ed5707e
Running on /home/agec-user/data/java-small
Step 1: produce and disassemble java jar files
     1.1: prepare all java files
     1.2: compile java files
     1.3: produce classlist
     1.4: produce jar
added manifest
adding: AFeI9woOG9eAUiomnWztIMByD.class(in = 3216) (out= 1724)(deflated 46%)
  M7d9gv9ZnV9lomGUh7Abxzjub.read:()I
  isAlNum:(I)Z
  M7d9gv9ZnV9lomGUh7Abxzjub.read:()I
  isAlNum:(I)Z
loc:
  SZg0dPU6dtwCOt5fxo3YXNxzL.java: 30 >2 // execute:(Ljava/lang/String;)V
  Tw0Otlg9U1M5LLhLDRZ9NdNwj.java: 26 >2 // main:([Ljava/lang/String;)V
  VgUdPv7cxr1iVB08x5YXQqdPA.java: 13 >2 // main:([Ljava/lang/String;)V
  WCEqnyCqOf3FTMDaHzkVCG944.java: 32 >2 // main:([Ljava/lang/String;)V
  XKiYC1pK6nqC4xDwmRrCCPpgn.java: 18 >3 // main:([Ljava/lang/String;)V

ope:
  M7d9gv9ZnV9lomGUh7Abxzjub.nextInt:()I
  java/util/ArrayList."<init>":()V
  java/lang/StringBuffer."<init>":()V
  size:()I
  append:(Ljava/lang/String;)Ljava/lang/StringBuffer;
  get:(I)Ljava/lang/Object;
loc:
  LJEYTqDQ7DXIHIsv2qaD4OUrE.java: 49 >2 // input:()I
  PD0G16PGskbsP9hVwRkB0g1EM.java: 22 >2 // main:([Ljava/lang/String;)V

ope:
  nextLine:()Ljava/lang/String;
  M7d9gv9ZnV9lomGUh7Abxzjub.nextInt:()I
  M7d9gv9ZnV9lomGUh7Abxzjub.read:()I
  isAlNum:(I)Z
  M7d9gv9ZnV9lomGUh7Abxzjub.read:()I
  isAlNum:(I)Z
loc:
  R1tnBtDbNN0UNc84Ji2NaKSlD.java: 19 >2 // main:([Ljava/lang/String;)V
  ZY37QbgtSEdhaNb76Wn8gDif5.java: 15 >2 // main:([Ljava/lang/String;)V

ope:
  nextLine:()Ljava/lang/String;
  YEB0GmuDQ8q1ggvpL5pC6LFdw.next:()Ljava/lang/String;
  charAt:(I)C
  length:()I
  charAt:(I)C
  java/lang/RuntimeException."<init>":()V
loc:
  G4YAERq2HYLPbJNbqaAeXJVka.java: 18 >1 // main:([Ljava/lang/String;)V
  R1tnBtDbNN0UNc84Ji2NaKSlD.java: 19 >1 // main:([Ljava/lang/String;)V
  YGnYVpOd0K8ME64sReqFptmbU.java: 35 >1 // main:([Ljava/lang/String;)V
  ZY37QbgtSEdhaNb76Wn8gDif5.java: 15 >1 // main:([Ljava/lang/String;)V

ope:
  java/lang/Integer.valueOf:(I)Ljava/lang/Integer;
  java/lang/Integer.valueOf:(I)Ljava/lang/Integer;
  printf:(Ljava/lang/String;[Ljava/lang/Object;)Ljava/io/PrintStream;
  java/lang/Integer.valueOf:(I)Ljava/lang/Integer;
  printf:(Ljava/lang/String;[Ljava/lang/Object;)Ljava/io/PrintStream;
  println:()V
loc:
  LKkQ4ThqJVUrS6SuNWd5R2Egd.java: 38 >0 // main:([Ljava/lang/String;)V
  LKkQ4ThqJVUrS6SuNWd5R2Egd.java: 44 >0 // main:([Ljava/lang/String;)V

ope:
  java/lang/Integer.valueOf:(I)Ljava/lang/Integer;
  java/lang/String.format:(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String;
  java/lang/String.format:(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String;
  write:(Ljava/lang/String;)V
  flush:()V
  close:()V
loc:
  D6BBtxXnVEvnFOiLrRYWvpSiA.java: 41 >0 // main:([Ljava/lang/String;)V
  D6BBtxXnVEvnFOiLrRYWvpSiA.java: 48 >0 // main:([Ljava/lang/String;)V

ope:
  java/lang/Integer.valueOf:(I)Ljava/lang/Integer;
  add:(Ljava/lang/Object;)Z
  iterator:()Ljava/util/Iterator;
  hasNext:()Z
  next:()Ljava/lang/Object;
  intValue:()I
loc:
  VcoaqxonOhTxK3Ou5e4EmWVdr.java: 35 >0 // main:([Ljava/lang/String;)V
  VgUdPv7cxr1iVB08x5YXQqdPA.java: 20 >1 // main:([Ljava/lang/String;)V

ope:
  java/lang/Integer.valueOf:(I)Ljava/lang/Integer;
  add:(Ljava/lang/Object;)Z
  size:()I
  get:(I)Ljava/lang/Object;
  intValue:()I
  get:(I)Ljava/lang/Object;
loc:
  Tw0Otlg9U1M5LLhLDRZ9NdNwj.java: 32 >1 // main:([Ljava/lang/String;)V
  VsjX80wx5OmqX3pZ7bUCbqnHo.java: 28 >0 // solveProblem:(I[I)Ljava/lang/String;

ope:
  java/lang/Integer.valueOf:(I)Ljava/lang/Integer;
  java/lang/StringBuffer."<init>":()V
  findMax:([I)I
  append:(C)Ljava/lang/StringBuffer;
  findMax:([I)I
  findMax:([I)I
loc:
  EZYts0wYMq1WA0aYncfqvgUSU.java: 102 >2 // main:([Ljava/lang/String;)V
  XndJ2yYeKrZWsM0iorPSNdpS4.java: 102 >2 // main:([Ljava/lang/String;)V

ope:
  java/lang/String.format:(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String;
  java/lang/String.format:(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String;
  write:(Ljava/lang/String;)V
  flush:()V
  close:()V
  close:()V
loc:
  D6BBtxXnVEvnFOiLrRYWvpSiA.java: 41 >0 // main:([Ljava/lang/String;)V
  D6BBtxXnVEvnFOiLrRYWvpSiA.java: 48 >0 // main:([Ljava/lang/String;)V

ope:
  print:(Ljava/lang/String;)V
  M7d9gv9ZnV9lomGUh7Abxzjub.nextInt:()I
  M7d9gv9ZnV9lomGUh7Abxzjub.read:()I
  isAlNum:(I)Z
  M7d9gv9ZnV9lomGUh7Abxzjub.read:()I
  isAlNum:(I)Z
loc:
  FyChybbgAqTzs6QEo8Z78mY1N.java: 22 >3 // FyChybbgAqTzs6QEo8Z78mY1N:()Lpublic;
  I9XprP5dbbfQJdzC0c2ZfJViH.java: 23 >2 // main:([Ljava/lang/String;)V
  Jz6BAVVV27p8jPYvGtZUVSimp.java: 42 >3 // run:()V
  PD0G16PGskbsP9hVwRkB0g1EM.java: 17 >2 // main:([Ljava/lang/String;)V
  QOuC464RJ1b8QIqyFf2t11irX.java: 13 >2 // main:([Ljava/lang/String;)V
  UdJqSLjda7JrtumlG7NtGmugD.java: 18 >3 // main:([Ljava/lang/String;)V

ope:
  print:(Ljava/lang/String;)V
  print:(Ljava/lang/String;)V
  print:(Ljava/lang/String;)V
  print:(Ljava/lang/String;)V
  println:()V
  println:()V
loc:
  I9XprP5dbbfQJdzC0c2ZfJViH.java: 51 >0 // main:([Ljava/lang/String;)V
  I9XprP5dbbfQJdzC0c2ZfJViH.java: 59 >0 // main:([Ljava/lang/String;)V

ope:
  print:(Ljava/lang/String;)V
  print:(Ljava/lang/String;)V
  print:(Ljava/lang/String;)V
  println:()V
  println:()V
  close:()V
loc:
  I9XprP5dbbfQJdzC0c2ZfJViH.java: 52 >0 // main:([Ljava/lang/String;)V
  I9XprP5dbbfQJdzC0c2ZfJViH.java: 60 >0 // main:([Ljava/lang/String;)V

ope:
  print:(Ljava/lang/String;)V
  print:(Ljava/lang/String;)V
  M7d9gv9ZnV9lomGUh7Abxzjub.read:()I
  isAlNum:(I)Z
  M7d9gv9ZnV9lomGUh7Abxzjub.read:()I
  isAlNum:(I)Z
loc:
  I9XprP5dbbfQJdzC0c2ZfJViH.java: 22 >2 // main:([Ljava/lang/String;)V
  YGnYVpOd0K8ME64sReqFptmbU.java: 43 >2 // main:([Ljava/lang/String;)V

ope:
  print:(Ljava/lang/String;)V
  YEB0GmuDQ8q1ggvpL5pC6LFdw.next:()Ljava/lang/String;
  charAt:(I)C
  length:()I
  charAt:(I)C
  java/lang/RuntimeException."<init>":()V
loc:
  AP4kV8mPc5ZrJATqGMQPxPtOK.java: 17 >1 // main:([Ljava/lang/String;)V
  FyChybbgAqTzs6QEo8Z78mY1N.java: 22 >2 // FyChybbgAqTzs6QEo8Z78mY1N:()Lpublic;
  G4YAERq2HYLPbJNbqaAeXJVka.java: 25 >1 // main:([Ljava/lang/String;)V
  Hw8fXHCVw6Uei3bV9H95SvE2b.java: 12 >1 // main:([Ljava/lang/String;)V
  I9XprP5dbbfQJdzC0c2ZfJViH.java: 23 >1 // main:([Ljava/lang/String;)V
  Jz6BAVVV27p8jPYvGtZUVSimp.java: 42 >2 // run:()V
  PD0G16PGskbsP9hVwRkB0g1EM.java: 17 >1 // main:([Ljava/lang/String;)V
  QOuC464RJ1b8QIqyFf2t11irX.java: 13 >1 // main:([Ljava/lang/String;)V
  UdJqSLjda7JrtumlG7NtGmugD.java: 18 >2 // main:([Ljava/lang/String;)V
  WCEqnyCqOf3FTMDaHzkVCG944.java: 31 >1 // main:([Ljava/lang/String;)V
  YGnYVpOd0K8ME64sReqFptmbU.java: 44 >1 // main:([Ljava/lang/String;)V

ope:
  print:(Ljava/lang/String;)V
  add:(Ljava/lang/Object;)Z
  print:(Ljava/lang/String;)V
  add:(Ljava/lang/Object;)Z
  print:(Ljava/lang/String;)V
  add:(Ljava/lang/Object;)Z
loc:
  GsXYzqxe33s6hU3hORZ0Ne4Ca.java: 63 >0 // main:([Ljava/lang/String;)V
  GsXYzqxe33s6hU3hORZ0Ne4Ca.java: 71 >0 // main:([Ljava/lang/String;)V
  GsXYzqxe33s6hU3hORZ0Ne4Ca.java: 78 >0 // main:([Ljava/lang/String;)V

ope:
  print:(Ljava/lang/String;)V
  add:(Ljava/lang/Object;)Z
  print:(Ljava/lang/String;)V
  add:(Ljava/lang/Object;)Z
  add:(Ljava/lang/Object;)Z
  println:()V
loc:
  GsXYzqxe33s6hU3hORZ0Ne4Ca.java: 63 >0 // main:([Ljava/lang/String;)V
  GsXYzqxe33s6hU3hORZ0Ne4Ca.java: 71 >0 // main:([Ljava/lang/String;)V
  GsXYzqxe33s6hU3hORZ0Ne4Ca.java: 78 >0 // main:([Ljava/lang/String;)V
  GsXYzqxe33s6hU3hORZ0Ne4Ca.java: 85 >0 // main:([Ljava/lang/String;)V

ope:
  print:(Ljava/lang/String;)V
  add:(Ljava/lang/Object;)Z
  add:(Ljava/lang/Object;)Z
  poll:()Ljava/lang/Object;
  poll:()Ljava/lang/Object;
  print:(Ljava/lang/String;)V
loc:
  GsXYzqxe33s6hU3hORZ0Ne4Ca.java: 43 >0 // main:([Ljava/lang/String;)V
  GsXYzqxe33s6hU3hORZ0Ne4Ca.java: 48 >0 // main:([Ljava/lang/String;)V
  GsXYzqxe33s6hU3hORZ0Ne4Ca.java: 52 >0 // main:([Ljava/lang/String;)V

ope:
  print:(Ljava/lang/String;)V
  java/util/ArrayList."<init>":()V
  java/lang/StringBuffer."<init>":()V
  size:()I
  append:(Ljava/lang/String;)Ljava/lang/StringBuffer;
  get:(I)Ljava/lang/Object;
loc:
  CNWC2sjUsmsHOeLn6Hq0IFko5.java: 61 >2 // main:([Ljava/lang/String;)V
  PD0G16PGskbsP9hVwRkB0g1EM.java: 71 >2 // solve:([I)V

ope:
  print:(Ljava/lang/String;)V
  print:(C)V
  print:(Ljava/lang/String;)V
  print:(Ljava/lang/String;)V
  println:()V
  flush:()V
loc:
  G4YAERq2HYLPbJNbqaAeXJVka.java: 34 >0 // main:([Ljava/lang/String;)V
  G4YAERq2HYLPbJNbqaAeXJVka.java: 59 >0 // main:([Ljava/lang/String;)V

ope:
  print:(Ljava/lang/String;)V
  f:(I)Ljava/lang/String;
  f:(I)Ljava/lang/String;
  print:(Ljava/lang/String;)V
  f:(I)Ljava/lang/String;
  f:(I)Ljava/lang/String;
loc:
  Jz6BAVVV27p8jPYvGtZUVSimp.java: 119 >0 // solve:()V
  Jz6BAVVV27p8jPYvGtZUVSimp.java: 122 >0 // solve:()V
  Jz6BAVVV27p8jPYvGtZUVSimp.java: 131 >0 // solve:()V

ope:
  YEB0GmuDQ8q1ggvpL5pC6LFdw.readLine:()Ljava/lang/String;
  split:(Ljava/lang/String;)[Ljava/lang/String;
  java/lang/Integer.parseInt:(Ljava/lang/String;)I
  java/lang/Integer.valueOf:(I)Ljava/lang/Integer;
  java/lang/StringBuffer."<init>":()V
  toString:()Ljava/lang/String;
loc:
  EZYts0wYMq1WA0aYncfqvgUSU.java: 92 >1 // main:([Ljava/lang/String;)V
  XndJ2yYeKrZWsM0iorPSNdpS4.java: 92 >1 // main:([Ljava/lang/String;)V

ope:
  YEB0GmuDQ8q1ggvpL5pC6LFdw.readLine:()Ljava/lang/String;
  java/lang/Integer.parseInt:(Ljava/lang/String;)I
  YEB0GmuDQ8q1ggvpL5pC6LFdw.readLine:()Ljava/lang/String;
  java/util/StringTokenizer."<init>":(Ljava/lang/String;)V
  nextToken:()Ljava/lang/String;
  java/lang/Integer.parseInt:(Ljava/lang/String;)I
loc:
  D8xOD4elqjE1ii84Lf2ouWnLq.java: 13 >0 // main:([Ljava/lang/String;)V
  Sk5iVqjYYXBd4LcFCxBletXZ2.java: 20 >0 // main:([Ljava/lang/String;)V

ope:
  YEB0GmuDQ8q1ggvpL5pC6LFdw.readLine:()Ljava/lang/String;
  java/lang/Integer.parseInt:(Ljava/lang/String;)I
  YEB0GmuDQ8q1ggvpL5pC6LFdw.readLine:()Ljava/lang/String;
  split:(Ljava/lang/String;)[Ljava/lang/String;
  java/lang/Integer.parseInt:(Ljava/lang/String;)I
  java/lang/Integer.valueOf:(I)Ljava/lang/Integer;
loc:
  EZYts0wYMq1WA0aYncfqvgUSU.java: 90 >0 // main:([Ljava/lang/String;)V
  XndJ2yYeKrZWsM0iorPSNdpS4.java: 90 >0 // main:([Ljava/lang/String;)V

ope:
  YEB0GmuDQ8q1ggvpL5pC6LFdw.readLine:()Ljava/lang/String;
  java/lang/Integer.parseInt:(Ljava/lang/String;)I
  YEB0GmuDQ8q1ggvpL5pC6LFdw.readLine:()Ljava/lang/String;
  java/lang/Integer.parseInt:(Ljava/lang/String;)I
  YEB0GmuDQ8q1ggvpL5pC6LFdw.readLine:()Ljava/lang/String;
  trim:()Ljava/lang/String;
loc:
  D8xOD4elqjE1ii84Lf2ouWnLq.java: 11 >1 // main:([Ljava/lang/String;)V
  EZYts0wYMq1WA0aYncfqvgUSU.java: 84 >1 // main:([Ljava/lang/String;)V
  GsXYzqxe33s6hU3hORZ0Ne4Ca.java: 10 >1 // main:([Ljava/lang/String;)V
  N7ePpJqppyZ3v1jRNnA76TBfg.java: 13 >1 // main:([Ljava/lang/String;)V
  PoFxjA4MKFkJ4uUmIFW1ZeBqg.java: 13 >1 // main:([Ljava/lang/String;)V
  Sk5iVqjYYXBd4LcFCxBletXZ2.java: 17 >1 // main:([Ljava/lang/String;)V
  TVyiBbXBDJdJWSYmV6hG7onKu.java: 8 >1 // go:(Ljava/lang/String;)V
  XndJ2yYeKrZWsM0iorPSNdpS4.java: 84 >1 // main:([Ljava/lang/String;)V

ope:
  YEB0GmuDQ8q1ggvpL5pC6LFdw.readLine:()Ljava/lang/String;
  java/lang/Integer.parseInt:(Ljava/lang/String;)I
  YEB0GmuDQ8q1ggvpL5pC6LFdw.readLine:()Ljava/lang/String;
  java/lang/Integer.parseInt:(Ljava/lang/String;)I
  YEB0GmuDQ8q1ggvpL5pC6LFdw.readLine:()Ljava/lang/String;
  java/util/StringTokenizer."<init>":(Ljava/lang/String;)V
loc:
  D8xOD4elqjE1ii84Lf2ouWnLq.java: 11 >0 // main:([Ljava/lang/String;)V
  Sk5iVqjYYXBd4LcFCxBletXZ2.java: 17 >0 // main:([Ljava/lang/String;)V

ope:
  YEB0GmuDQ8q1ggvpL5pC6LFdw.readLine:()Ljava/lang/String;
  java/lang/Integer.parseInt:(Ljava/lang/String;)I
  YEB0GmuDQ8q1ggvpL5pC6LFdw.readLine:()Ljava/lang/String;
  java/lang/Integer.parseInt:(Ljava/lang/String;)I
  YEB0GmuDQ8q1ggvpL5pC6LFdw.readLine:()Ljava/lang/String;
  split:(Ljava/lang/String;)[Ljava/lang/String;
loc:
  EZYts0wYMq1WA0aYncfqvgUSU.java: 84 >0 // main:([Ljava/lang/String;)V
  GsXYzqxe33s6hU3hORZ0Ne4Ca.java: 10 >0 // main:([Ljava/lang/String;)V
  N7ePpJqppyZ3v1jRNnA76TBfg.java: 13 >0 // main:([Ljava/lang/String;)V
  PoFxjA4MKFkJ4uUmIFW1ZeBqg.java: 13 >0 // main:([Ljava/lang/String;)V
  TVyiBbXBDJdJWSYmV6hG7onKu.java: 8 >0 // go:(Ljava/lang/String;)V
  XndJ2yYeKrZWsM0iorPSNdpS4.java: 84 >0 // main:([Ljava/lang/String;)V

ope:
  charAt:(I)C
  print:(Ljava/lang/String;)V
  println:()V
  flush:()V
  close:()V
  close:()V
loc:
  SNw5d2NwsgWR8dBTlb5WPTi6M.java: 30 >0 // doMain:()V
  SNw5d2NwsgWR8dBTlb5WPTi6M.java: 38 >0 // doMain:()V

ope:
  charAt:(I)C
  length:()I
  substring:(II)Ljava/lang/String;
  length:()I
  substring:(I)Ljava/lang/String;
  trim:()Ljava/lang/String;
loc:
  RlPPwh6Jc0mqRHxhAkT0yhr3y.java: 42 >0 // main:([Ljava/lang/String;)V
  RlPPwh6Jc0mqRHxhAkT0yhr3y.java: 59 >0 // main:([Ljava/lang/String;)V

ope:
  trim:()Ljava/lang/String;
  add:(Ljava/lang/Object;)Z
  write:(Ljava/lang/String;)V
  iterator:()Ljava/util/Iterator;
  hasNext:()Z
  next:()Ljava/lang/Object;
loc:
  XWvTbHtPPUY70b1F0n5XBTgir.java: 48 >0 // main:([Ljava/lang/String;)V
  XWvTbHtPPUY70b1F0n5XBTgir.java: 67 >0 // main:([Ljava/lang/String;)V

ope:
  java/util/Scanner."<init>":(Ljava/io/InputStream;)V
  M7d9gv9ZnV9lomGUh7Abxzjub.nextInt:()I
  M7d9gv9ZnV9lomGUh7Abxzjub.nextInt:()I
  M7d9gv9ZnV9lomGUh7Abxzjub.nextInt:()I
  print:(Ljava/lang/String;)V
  println:()V
loc:
  LKkQ4ThqJVUrS6SuNWd5R2Egd.java: 5 >0 // main:([Ljava/lang/String;)V
  S69bcCZmnwP5DMLfuT1tW3wUJ.java: 41 >0 // main:([Ljava/lang/String;)V

ope:
  java/util/Scanner."<init>":(Ljava/io/InputStream;)V
  M7d9gv9ZnV9lomGUh7Abxzjub.nextInt:()I
  M7d9gv9ZnV9lomGUh7Abxzjub.nextInt:()I
  M7d9gv9ZnV9lomGUh7Abxzjub.read:()I
  isAlNum:(I)Z
  M7d9gv9ZnV9lomGUh7Abxzjub.read:()I
loc:
  AkuM9sDsnVx6hzTaAaUEJGQ5d.java: 26 >2 // main:([Ljava/lang/String;)V
  HMGeppoaiv1rlCEY1u3gCZOP6.java: 10 >2 // main:([Ljava/lang/String;)V
  IP3QcBv2Oj9BHmCNBSAMQFeZk.java: 9 >2 // main:([Ljava/lang/String;)V
  LKkQ4ThqJVUrS6SuNWd5R2Egd.java: 5 >2 // main:([Ljava/lang/String;)V
  QWIGOKzcmY4EKUVCi7IaHh4AM.java: 22 >2 // main:([Ljava/lang/String;)V
  QXUMK5ReKyGasXpBJ0tYFPoGA.java: 5 >2 // main:([Ljava/lang/String;)V
  QtIEHuTxpqz5FCk2HwAB7MyXY.java: 10 >2 // main:([Ljava/lang/String;)V
  RlPPwh6Jc0mqRHxhAkT0yhr3y.java: 9 >2 // main:([Ljava/lang/String;)V
  S69bcCZmnwP5DMLfuT1tW3wUJ.java: 41 >2 // main:([Ljava/lang/String;)V
  Tg1XG6zSFknV9AXiwRslLh7PN.java: 9 >2 // main:([Ljava/lang/String;)V
  VBTkjqDxGOm8Nmg9ltaFyxTga.java: 6 >2 // main:([Ljava/lang/String;)V
  VcoaqxonOhTxK3Ou5e4EmWVdr.java: 9 >2 // main:([Ljava/lang/String;)V

ope:
  java/util/Scanner."<init>":(Ljava/io/InputStream;)V
  M7d9gv9ZnV9lomGUh7Abxzjub.nextInt:()I
  print:(Ljava/lang/String;)V
  M7d9gv9ZnV9lomGUh7Abxzjub.read:()I
  isAlNum:(I)Z
  M7d9gv9ZnV9lomGUh7Abxzjub.read:()I
loc:
  PD0G16PGskbsP9hVwRkB0g1EM.java: 13 >2 // main:([Ljava/lang/String;)V
  WCEqnyCqOf3FTMDaHzkVCG944.java: 27 >2 // main:([Ljava/lang/String;)V

ope:
  java/util/Scanner."<init>":(Ljava/io/InputStream;)V
  M7d9gv9ZnV9lomGUh7Abxzjub.nextInt:()I
  M7d9gv9ZnV9lomGUh7Abxzjub.read:()I
  isAlNum:(I)Z
  M7d9gv9ZnV9lomGUh7Abxzjub.read:()I
  isAlNum:(I)Z
loc:
  AP4kV8mPc5ZrJATqGMQPxPtOK.java: 6 >2 // main:([Ljava/lang/String;)V
  AkuM9sDsnVx6hzTaAaUEJGQ5d.java: 26 >2 // main:([Ljava/lang/String;)V
  HMGeppoaiv1rlCEY1u3gCZOP6.java: 10 >2 // main:([Ljava/lang/String;)V
  IP3QcBv2Oj9BHmCNBSAMQFeZk.java: 9 >2 // main:([Ljava/lang/String;)V
  LKkQ4ThqJVUrS6SuNWd5R2Egd.java: 5 >2 // main:([Ljava/lang/String;)V
  QWIGOKzcmY4EKUVCi7IaHh4AM.java: 22 >2 // main:([Ljava/lang/String;)V
  QXUMK5ReKyGasXpBJ0tYFPoGA.java: 5 >2 // main:([Ljava/lang/String;)V
  QtIEHuTxpqz5FCk2HwAB7MyXY.java: 10 >2 // main:([Ljava/lang/String;)V
  RlPPwh6Jc0mqRHxhAkT0yhr3y.java: 9 >2 // main:([Ljava/lang/String;)V
  S69bcCZmnwP5DMLfuT1tW3wUJ.java: 41 >2 // main:([Ljava/lang/String;)V
  Tg1XG6zSFknV9AXiwRslLh7PN.java: 9 >2 // main:([Ljava/lang/String;)V
  VBTkjqDxGOm8Nmg9ltaFyxTga.java: 6 >2 // main:([Ljava/lang/String;)V
  VcoaqxonOhTxK3Ou5e4EmWVdr.java: 9 >2 // main:([Ljava/lang/String;)V

ope:
  java/util/Scanner."<init>":(Ljava/io/InputStream;)V
  YEB0GmuDQ8q1ggvpL5pC6LFdw.next:()Ljava/lang/String;
  charAt:(I)C
  length:()I
  charAt:(I)C
  java/lang/RuntimeException."<init>":()V
loc:
  AP4kV8mPc5ZrJATqGMQPxPtOK.java: 6 >1 // main:([Ljava/lang/String;)V
  AkuM9sDsnVx6hzTaAaUEJGQ5d.java: 26 >1 // main:([Ljava/lang/String;)V
  CNWC2sjUsmsHOeLn6Hq0IFko5.java: 49 >1 // main:([Ljava/lang/String;)V
  HMGeppoaiv1rlCEY1u3gCZOP6.java: 10 >1 // main:([Ljava/lang/String;)V
  IP3QcBv2Oj9BHmCNBSAMQFeZk.java: 9 >1 // main:([Ljava/lang/String;)V
  LKkQ4ThqJVUrS6SuNWd5R2Egd.java: 5 >1 // main:([Ljava/lang/String;)V
  PD0G16PGskbsP9hVwRkB0g1EM.java: 13 >1 // main:([Ljava/lang/String;)V
  QWIGOKzcmY4EKUVCi7IaHh4AM.java: 22 >1 // main:([Ljava/lang/String;)V
  QXUMK5ReKyGasXpBJ0tYFPoGA.java: 5 >1 // main:([Ljava/lang/String;)V
  QtIEHuTxpqz5FCk2HwAB7MyXY.java: 10 >1 // main:([Ljava/lang/String;)V
  RlPPwh6Jc0mqRHxhAkT0yhr3y.java: 9 >1 // main:([Ljava/lang/String;)V
  S69bcCZmnwP5DMLfuT1tW3wUJ.java: 41 >1 // main:([Ljava/lang/String;)V
  Tg1XG6zSFknV9AXiwRslLh7PN.java: 9 >1 // main:([Ljava/lang/String;)V
  VBTkjqDxGOm8Nmg9ltaFyxTga.java: 6 >1 // main:([Ljava/lang/String;)V
  VcoaqxonOhTxK3Ou5e4EmWVdr.java: 9 >1 // main:([Ljava/lang/String;)V
  WCEqnyCqOf3FTMDaHzkVCG944.java: 27 >1 // main:([Ljava/lang/String;)V
  XKiYC1pK6nqC4xDwmRrCCPpgn.java: 11 >1 // main:([Ljava/lang/String;)V

ope:
  add:(Ljava/lang/Object;)Z
  print:(Ljava/lang/String;)V
  add:(Ljava/lang/Object;)Z
  print:(Ljava/lang/String;)V
  add:(Ljava/lang/Object;)Z
  print:(Ljava/lang/String;)V
loc:
  GsXYzqxe33s6hU3hORZ0Ne4Ca.java: 68 >0 // main:([Ljava/lang/String;)V
  GsXYzqxe33s6hU3hORZ0Ne4Ca.java: 75 >0 // main:([Ljava/lang/String;)V

ope:
  add:(Ljava/lang/Object;)Z
  print:(Ljava/lang/String;)V
  add:(Ljava/lang/Object;)Z
  print:(Ljava/lang/String;)V
  add:(Ljava/lang/Object;)Z
  println:()V
loc:
  GsXYzqxe33s6hU3hORZ0Ne4Ca.java: 68 >0 // main:([Ljava/lang/String;)V
  GsXYzqxe33s6hU3hORZ0Ne4Ca.java: 75 >0 // main:([Ljava/lang/String;)V
  GsXYzqxe33s6hU3hORZ0Ne4Ca.java: 82 >0 // main:([Ljava/lang/String;)V

ope:
  add:(Ljava/lang/Object;)Z
  add:(Ljava/lang/Object;)Z
  print:(Ljava/lang/String;)V
  add:(Ljava/lang/Object;)Z
  print:(Ljava/lang/String;)V
  add:(Ljava/lang/Object;)Z
loc:
  GsXYzqxe33s6hU3hORZ0Ne4Ca.java: 67 >0 // main:([Ljava/lang/String;)V
  GsXYzqxe33s6hU3hORZ0Ne4Ca.java: 74 >0 // main:([Ljava/lang/String;)V
  GsXYzqxe33s6hU3hORZ0Ne4Ca.java: 81 >0 // main:([Ljava/lang/String;)V

ope:
  add:(Ljava/lang/Object;)Z
  add:(Ljava/lang/Object;)Z
  print:(Ljava/lang/String;)V
  add:(Ljava/lang/Object;)Z
  add:(Ljava/lang/Object;)Z
  println:()V
loc:
  GsXYzqxe33s6hU3hORZ0Ne4Ca.java: 67 >0 // main:([Ljava/lang/String;)V
  GsXYzqxe33s6hU3hORZ0Ne4Ca.java: 74 >0 // main:([Ljava/lang/String;)V
  GsXYzqxe33s6hU3hORZ0Ne4Ca.java: 81 >0 // main:([Ljava/lang/String;)V
  GsXYzqxe33s6hU3hORZ0Ne4Ca.java: 88 >0 // main:([Ljava/lang/String;)V

ope:
  add:(Ljava/lang/Object;)Z
  add:(Ljava/lang/Object;)Z
  poll:()Ljava/lang/Object;
  poll:()Ljava/lang/Object;
  print:(Ljava/lang/String;)V
  add:(Ljava/lang/Object;)Z
loc:
  GsXYzqxe33s6hU3hORZ0Ne4Ca.java: 36 >0 // main:([Ljava/lang/String;)V
  GsXYzqxe33s6hU3hORZ0Ne4Ca.java: 56 >0 // main:([Ljava/lang/String;)V

ope:
  add:(Ljava/lang/Object;)Z
  java/lang/StringBuffer."<init>":()V
  size:()I
  append:(Ljava/lang/String;)Ljava/lang/StringBuffer;
  get:(I)Ljava/lang/Object;
  append:(Ljava/lang/String;)Ljava/lang/StringBuffer;
loc:
  LJEYTqDQ7DXIHIsv2qaD4OUrE.java: 101 >1 // solve:([I)V
  LJEYTqDQ7DXIHIsv2qaD4OUrE.java: 108 >1 // solve:([I)V
  LJEYTqDQ7DXIHIsv2qaD4OUrE.java: 148 >1 // solve:([I)V
  LJEYTqDQ7DXIHIsv2qaD4OUrE.java: 155 >1 // solve:([I)V
  LJEYTqDQ7DXIHIsv2qaD4OUrE.java: 164 >1 // solve:([I)V
  LJEYTqDQ7DXIHIsv2qaD4OUrE.java: 198 >1 // solve:([I)V
  LJEYTqDQ7DXIHIsv2qaD4OUrE.java: 205 >1 // solve:([I)V

ope:
  add:(Ljava/lang/Object;)Z
  size:()I
  get:(I)Ljava/lang/Object;
  intValue:()I
  get:(I)Ljava/lang/Object;
